Virtual User Script started at: 07.02.2024 17:08:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(48):     <br/>\n
Action.c(48):     To make reservations,please enter your account information to the left.\n
Action.c(48):     <br/>\n
Action.c(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(48):     <br/>\n
Action.c(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(48):     tration</b></A> link.\n
Action.c(48):     <br/><br/><br/><br/><br/><br/>\n
Action.c(48):     <br/><small>\n
Action.c(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(48):     </small>\n
Action.c(48):     </blockquote></TD>\n
Action.c(48):     <TD></TD></TR>\n
Action.c(48):     </table>\n
Action.c(48):     </body>\n
Action.c(48):     </HTML>\n
Action.c(48): t=697ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=747ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Wed, 07 Feb 2024 14:08:37 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Tue, 06 Feb 2024 14:08:37 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=748ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     5d2\r\n
Action.c(48): t=748ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     \r\n
Action.c(48): t=749ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Web Tours Navigation Bar</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <style>\n
Action.c(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     </style>\n
Action.c(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(48):     <input type="hidden" name="userSession" value="138300.114783313HVVDiVcpVftVzzzHtczicpiHcQc
Action.c(48):     f"/>\n
Action.c(48):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Password</small></td>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(48):     </form>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(48): t=754ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=755ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(48): Notify: Saving Parameter "userSession = 138300.114783313HVVDiVcpVftVzzzHtczicpiHcQcf".
Action.c(48): t=757ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=757ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1707314917\r\n
Action.c(48):     \r\n
Action.c(48): t=760ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Wed, 07 Feb 2024 14:08:37 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 679\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=762ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48): t=763ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(58): Warning: The string '"remote-settings/monitor_changes":"\"1707142308662\""' with parameter delimiters is not a parameter.
Action.c(58): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(58): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(65): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(65): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(65): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(70): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(72): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(72): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(72): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(75): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): Notify: Transaction "GoToIndex" ended with a "Pass" status (Duration: 0.4918 Wasted Time: 0.1405).
Action.c(80): lr_think_time: 5.00 seconds.
Action.c(82): Notify: Transaction "LogIn" started.
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "userSession" =  "138300.114783313HVVDiVcpVftVzzzHtczicpiHcQcf"
Action.c(89): Notify: Parameter Substitution: parameter "login" =  "babybear"
Action.c(89): Notify: Next row for parameter password = 8 [table  = password].
Action.c(89): Notify: Parameter Substitution: parameter "password" =  "porridge234"
Action.c(89): t=6043ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(89): t=6043ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6044ms: Connected socket [0] from 127.0.0.1:62046 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(89): t=6044ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707314917\r\n
Action.c(89):     Content-Length: 133\r\n
Action.c(89):     \r\n
Action.c(89): t=6046ms: 133-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     userSession=138300.114783313HVVDiVcpVftVzzzHtczicpiHcQcf&username=babybear&password=porrid
Action.c(89):     ge234&login.x=28&login.y=1&JSFormSubmit=off
Action.c(89): t=6047ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(89): t=6047ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(89): t=6048ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(89): t=6048ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(89): t=6048ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(89): t=6049ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(89): t=6106ms: 411-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Wed, 07 Feb 2024 14:08:42 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: 5s\r\n
Action.c(89):     Set-Cookie: MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&username&babybear&has
Action.c(89):     h&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&expDate&%0A; path=/
Action.c(89):     \r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=6109ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     1e1\r\n
Action.c(89): t=6110ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     \r\n
Action.c(89): t=6110ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     <!--\n
Action.c(89):     User password was correct - added a cookie with the user's default\n
Action.c(89):     information.  Set the user up to make reservations...\n
Action.c(89):     \n
Action.c(89):     --->\n
Action.c(89):     \n
Action.c(89):     <html>\n
Action.c(89):     <title>Web Tours</title>\n
Action.c(89):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(89):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(89):     ize="noresize" scrolling="auto"/>\n
Action.c(89):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(89):     resize" scrolling="auto"/>\n
Action.c(89):     </frameset>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(89): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(89): t=6113ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=6114ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(89): t=6115ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6116ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6116ms: Connected socket [1] from 127.0.0.1:62047 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(89): t=6117ms: 657-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(89):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707314917; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(89):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(89):     Date&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=6119ms: Connected socket [2] from 127.0.0.1:62048 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(89): t=6119ms: 652-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(89):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707314917; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(89):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(89):     Date&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=6197ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Wed, 07 Feb 2024 14:08:43 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Tue, 06 Feb 2024 14:08:43 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=6199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(89):     5ca\r\n
Action.c(89): t=6199ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(89):     \r\n
Action.c(89): t=6200ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Web Tours Navigation Bar</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     \n
Action.c(89):     <style>\n
Action.c(89):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(89):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(89):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(89):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(89):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(89):     N: none}\n
Action.c(89):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(89):     CORATION: underline}\n
Action.c(89):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(89):     </style>\n
Action.c(89):     \n
Action.c(89):     <BR><BR><center>\n
Action.c(89):     \n
Action.c(89):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(89):     RC="/WebTours/images/flights.gif" \n
Action.c(89):     ALT="Search Flights Button"/></A>\n
Action.c(89):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(89):     WebTours/images/itinerary.gif" \n
Action.c(89):     ALT="Itinerary Button"/></A>\n
Action.c(89):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(89):     ours/images/in_home.gif" \n
Action.c(89):     ALT="Home Button"/></A>\n
Action.c(89):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(89):     es/signoff.gif" \n
Action.c(89):     ALT="SignOff Button"/></A></center>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>\n
Action.c(89): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(89): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(89): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(89): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(89): t=6205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=6206ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(89): t=6207ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6207ms: 668-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(89):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707314917; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(89):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(89):     Date&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=6209ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6209ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6210ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=6210ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Wed, 07 Feb 2024 14:08:43 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(89):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 726\r\n
Action.c(89):     Keep-Alive: timeout=5, max=99\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=6212ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(89): t=6213ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(89): t=6214ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Wed, 07 Feb 2024 14:08:43 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: 5s\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=6216ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(89):     39a\r\n
Action.c(89): t=6217ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(89):     \r\n
